Attaching to indykaraoke_database
[36mindykaraoke_database    |[0m Initializing database
[36mindykaraoke_database    |[0m 2019-05-01 14:19:13 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[36mindykaraoke_database    |[0m 2019-05-01 14:19:13 0 [Note] Ignoring --secure-file-priv value as server is running with --bootstrap.
[36mindykaraoke_database    |[0m 2019-05-01 14:19:13 0 [Note] /usr/sbin/mysqld (mysqld 5.6.44) starting as process 37 ...
[36mindykaraoke_database    |[0m 2019-05-01 14:19:13 37 [Note] InnoDB: Using atomics to ref count buffer pool pages
[36mindykaraoke_database    |[0m 2019-05-01 14:19:13 37 [Note] InnoDB: The InnoDB memory heap is disabled
[36mindykaraoke_database    |[0m 2019-05-01 14:19:13 37 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36mindykaraoke_database    |[0m 2019-05-01 14:19:13 37 [Note] InnoDB: Memory barrier is not used
[36mindykaraoke_database    |[0m 2019-05-01 14:19:13 37 [Note] InnoDB: Compressed tables use zlib 1.2.11
[36mindykaraoke_database    |[0m 2019-05-01 14:19:13 37 [Note] InnoDB: Using Linux native AIO
[36mindykaraoke_database    |[0m 2019-05-01 14:19:13 37 [Note] InnoDB: Using CPU crc32 instructions
[36mindykaraoke_database    |[0m 2019-05-01 14:19:13 37 [Note] InnoDB: Initializing buffer pool, size = 128.0M
[36mindykaraoke_database    |[0m 2019-05-01 14:19:13 37 [Note] InnoDB: Completed initialization of buffer pool
[36mindykaraoke_database    |[0m 2019-05-01 14:19:13 37 [Note] InnoDB: The first specified data file ./ibdata1 did not exist: a new database to be created!
[36mindykaraoke_database    |[0m 2019-05-01 14:19:13 37 [Note] InnoDB: Setting file ./ibdata1 size to 12 MB
[36mindykaraoke_database    |[0m 2019-05-01 14:19:13 37 [Note] InnoDB: Database physically writes the file full: wait...
[36mindykaraoke_database    |[0m 2019-05-01 14:19:13 37 [Note] InnoDB: Setting log file ./ib_logfile101 size to 48 MB
[36mindykaraoke_database    |[0m 2019-05-01 14:19:13 37 [Note] InnoDB: Setting log file ./ib_logfile1 size to 48 MB
[36mindykaraoke_database    |[0m 2019-05-01 14:19:14 37 [Note] InnoDB: Renaming log file ./ib_logfile101 to ./ib_logfile0
[36mindykaraoke_database    |[0m 2019-05-01 14:19:14 37 [Warning] InnoDB: New log files created, LSN=45781
[36mindykaraoke_database    |[0m 2019-05-01 14:19:14 37 [Note] InnoDB: Doublewrite buffer not found: creating new
[36mindykaraoke_database    |[0m 2019-05-01 14:19:14 37 [Note] InnoDB: Doublewrite buffer created
[36mindykaraoke_database    |[0m 2019-05-01 14:19:14 37 [Note] InnoDB: 128 rollback segment(s) are active.
[36mindykaraoke_database    |[0m 2019-05-01 14:19:14 37 [Warning] InnoDB: Creating foreign key constraint system tables.
[36mindykaraoke_database    |[0m 2019-05-01 14:19:14 37 [Note] InnoDB: Foreign key constraint system tables created
[36mindykaraoke_database    |[0m 2019-05-01 14:19:14 37 [Note] InnoDB: Creating tablespace and datafile system tables.
[36mindykaraoke_database    |[0m 2019-05-01 14:19:14 37 [Note] InnoDB: Tablespace and datafile system tables created.
[36mindykaraoke_database    |[0m 2019-05-01 14:19:14 37 [Note] InnoDB: Waiting for purge to start
[36mindykaraoke_database    |[0m 2019-05-01 14:19:14 37 [Note] InnoDB: 5.6.44 started; log sequence number 0
[36mindykaraoke_database    |[0m 2019-05-01 14:19:14 37 [Note] Binlog end
[36mindykaraoke_database    |[0m 2019-05-01 14:19:14 37 [Note] InnoDB: FTS optimize thread exiting.
[36mindykaraoke_database    |[0m 2019-05-01 14:19:14 37 [Note] InnoDB: Starting shutdown...
[36mindykaraoke_database    |[0m 2019-05-01 14:19:15 37 [Note] InnoDB: Shutdown completed; log sequence number 1625977
[36mindykaraoke_database    |[0m 
[36mindykaraoke_database    |[0m 
[36mindykaraoke_database    |[0m 2019-05-01 14:19:16 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[36mindykaraoke_database    |[0m 2019-05-01 14:19:16 0 [Note] Ignoring --secure-file-priv value as server is running with --bootstrap.
[36mindykaraoke_database    |[0m 2019-05-01 14:19:16 0 [Note] /usr/sbin/mysqld (mysqld 5.6.44) starting as process 60 ...
[36mindykaraoke_database    |[0m 2019-05-01 14:19:16 60 [Note] InnoDB: Using atomics to ref count buffer pool pages
